(179) SF-429-B Request to Acquire, Improve or Furnish;","Gross;
Land;
Usable;"
,GrantAwardRealPropertyAreaSizeValue,"A value indicating the size of the land, gross, or usable area where the real property is located. (compiled from 178)","(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;
(179) SF-429-B Request to Acquire, Improve or Furnish;",
,GrantAwardRealPropertyAreaUnitOfMeasureTypeCode,"A code denoting the unit of measure for Land Area, Gross, and Usable area. (compiled from 178)","(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;
(179) SF-429-B Request to Acquire, Improve or Furnish;","Acres;
Square Feet;
Square Kilometers;
Square Meters;"
,GrantAwardRealPropertyDocumentationInstrumentCode,A code indicating the type of documentation that has been recorded to establish Federal interest in this real property. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;
(179) SF-429-B Request to Acquire, Improve or Furnish;","covenant;
deed;
lien;
none;
other;"
,GrantAwardRealPropertyRecordedJurisdictionName,"A name indicating the jurisdiction (e.g. county, city, municipality, etc.) where the documentation has been recorded to establish Federal interest in this real property. (compiled from 178)","(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;",
,GrantAwardRealPropertyFederallyRequiredInsuranceIndicator,An indication of whether or not Federally required insurance coverage has been secured for this real property. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;","No;
Yes;"
,GrantAwardRealPropertyURARequirementsApplicableIndicator,An indication of whether or not there are any Uniform Relocation Act (URA) requirements applicable to this real property. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;
(179) SF-429-B Request to Acquire, Improve or Furnish;","No;
Yes;"
,GrantAwardRealPropertyEnvironmentalComplianceRequirementsDescriptionText,A description of environmental compliance requirements related to the real property. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;
(179) SF-429-B Request to Acquire, Improve or Furnish;",
,GrantAwardRealPropertyHistoricalSignificanceDescriptionText,A description of the real property's historic significance. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;
(179) SF-429-B Request to Acquire, Improve or Furnish;",
,GrantAwardRealPropertyDispositionMethodTypeCode,A code denoting the method by which the real property was dispositioned. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;
(180) SF-429-C Disposition of Encumbrance Request;","Encumber Property;
N/A;
Retained Title;
Sold;
Transferred Title;
Transferred To Different Award;
Used in Other Federally Sponsored Program;"
,GrantAwardRealPropertyProposedUseDescriptionText,"A description of how the real property will be used when the disposition request is to use the real property in other Federal-sponsored projects/activities. (180, augmented)","(57) 2 CFR 200.329;
(180) SF-429-C Disposition of Encumbrance Request;",
,GrantAwardRealPropertyProposedReceivingEntityName,"A name of the proposed receiving entity when the disposition request is to transfer the title of the real property. (180, augmented)","(57) 2 CFR 200.329;
(180) SF-429-C Disposition of Encumbrance Request;",
,GrantAwardRealPropertyProposedEncumberedPartyName,"A name of the party or parties to whom the real property is proposed to be encumbered when the disposition request is to encumber the real property. (180, augmented)","(57) 2 CFR 200.329;
(180) SF-429-C Disposition of Encumbrance Request;",
,GrantAwardRealPropertyDispositionFundsOwedAmount,An amount indicating the funds owed to the Federal Government due to disposition of the real property. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;",
,GrantAwardRealPropertyDispositionNetProceedsAmount,An amount indicating net proceeds from the sale of the real property. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;",
,GrantAwardRealPropertyNetProceedsDistributed,A narrative describing how the net proceeds were distributed after disposition of real property. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;",
,GrantAwardRealPropertyCumulativeEnergyConsumptionTypeCode,"A code denoting the type of energy, kilowatt or btu, consumed during the previous 12 months. (compiled from 178)","(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;","btU;
kWh;"
,GrantAwardRealPropertyCumulativeEnergyConsumptionValue,A cumulative value of the energy that was consumed during the previous 12 months or is anticipated for the 12 months following completion of the proposed acquisition / construction / renovation project. (compiled from 178),"(57) 2 CFR 200.329;
(178) SF-429-A General Reporting;",
,GrantAwardRealPropertyIntendedUseText,A description of the intended use of the real property and how it will benefit the program. (compiled from 179),"(57) 2 CFR 200.329;
(179) SF-429-B Request to Acquire, Improve or Furnish;",
,GrantAwardRealPropertyProposedOwnershipTypeText,A description of the proposed real property ownership type. (compiled from 179),"(57) 2 CFR 200.329;
(179) SF-429-B Request to Acquire, Improve or Furnish;",
,GrantAwardRealPropertySustainablePracticesTypeCode,A code denoting the type of green/sustainable practices the proposed action employs. (compiled from 179),"(57) 2 CFR 200.329;
(179) SF-429-B Request to Acquire, Improve or Furnish;","Enhances Indoor Environmental Quality;
Integrated Design Principles;
Optimizes Energy Performance;
Protects and Conserves Water;"
,GRMLegalEntityComplianceReviewPreSiteVisitChecklistText,"A check-list of items to be accomplished prior to a site visit for a grant award compliance review, based on program package and award agreement.",,
,GrantAwardSubAwardComplianceReportText,"A consolidated compliance report containing sub-award recipients' compliance review results regarding the achievement of the following objectives: (1) transactions are properly recorded and accounted for, (2) transactions are executed in compliance with Federal statutes, regulations, and applicable terms and conditions, and (3) funds, property, and other assets are safeguarded against loss from unauthorized use or disposition. (110, augmented)","(110) 2 CFR 200.62;
(254) 2 CFR Appendix XI - Compliance Supplement;",
,GRMLegalEntityProcurementMethodText,"A description of the method or procedure used by the award recipient to obtain or purchase goods and services in support of a grant award. (48, augmented)",(48) 2 CFR 200.320;,
,GRMLegalEntityProcurementMethodTypeCode,"A code denoting the type of method or procedure used by the non-Federal legal entity to obtain or purchase goods and services used to support a grant award. (48, augmented)",(48) 2 CFR 200.320;,"Procurement by competitive proposals;
Procurement by micro-purchases;
Procurement by noncompetitive proposals;
Procurement by sealed bids (formal advertising);
Procurement by small purchase procedures;"
,GRMLegalEntityProcurementPoliciesAndProceduresText,A description of policy and procedures followed by the award recipient to obtain or purchase goods and services.,"(28) 2 CFR 200.320;
(52) 2 CFR 200.324;
(54) 2 CFR 200.326;
(135) Appendix II to Part 200;",
,GRMLegalEntityProcurementPoliciesAndProceduresTypeCode,A code denoting a type of policy and procedures followed by the award recipient to obtain or purchase goods and services.,"(28) 2 CFR 200.320;
(52) 2 CFR 200.324;
(54) 2 CFR 200.326;
(135) Appendix II to Part 200;","Breach of Contract;
Byrd Anti-Lobbying Amendment;
Clean Air Act;
Contract Work Hours and Safety Standards Act;
Davis-Bacon Act;
Debarment and Suspension;
Equal Employment Opportunity;
Other;
Procurement of recovered materials;
Rights to Inventions Made Under a Contract or Agreement;
Termination for cause and for convenience;"
,GRMLegalEntityCriminalDrugConvictionNotificationText,"A notification, including the employee position title and identification number for all affected awards, that an individual engaged in the activities of an award received a criminal drug conviction. (compiled from 14)",(14) 2 CFR 182.225;,
,GRMLegalEntityRemedyForNonComplianceTypeCode,"A code denoting the type of action(s) the Federal agency or pass-through entity may take if an award recipient fails to comply with Federal statutes, regulations or the terms and conditions of a Federal award. (compiled from 62)",(62) 2 CFR 200.338;,"Disallow all or part of the cost of the non-compliant activity or action;
Impose additional conditions;
Initiate suspension or debarment proceedings;
Other legally available remedy;
Temporarily withhold cash payments;
Withhold further Federal awards for the project or program;
suspend or terminate all or part of the Federal award;"
,GRMLegalEntityRemedyForNonComplianceText,"A description of one or more actions, as appropriate in the circumstances, the Federal agency or pass-through entity may take if an award recipient fails to comply with Federal statutes, regulations or the terms and conditions of a Federal award. (compiled from 62)",(62) 2 CFR 200.338;,
,GrantAwardFinalReportTypeCode,"A code denoting the type of final report submitted by the award recipient, such as financial or performance.",(68) 2 CFR 200.343;,"Financial;
Invention Statement;
Other;
Performance;"
,GrantAwardFinalReportStatusCode,"A status of the final report from an award submitted by the award recipient, such as initial or revised.",(68) 2 CFR 200.343;,"Final;
Initial;
Revised;"
,GRMLegalEntityFinalReportText,A narrative of the details of the final report submitted by the award recipient.,(68) 2 CFR 200.343;,
,GrantAwardImproperPaymentTypeText,"A description of the type of improper payment, such as a payment made to an ineligible party or a duplicate payment. (105)",(105) 2 CFR 200.53;,
,GrantAwardImproperPaymentAmount,An amount of payment that should not have been made or that was made in an incorrect amount (including overpayments and underpayments). (105),(105) 2 CFR 200.53;,
,GrantAwardCloseoutInformationText,"A narrative regarding verification of award closeout, including final award records for record retention.",(68) 2 CFR 200.343;,
050 Grant Program Oversight,,,,
,GrantProgramPerformanceMeasureIdentifier,A number or label used to identify a particular program level performance measure. ,"(236) OMB Circular No. A-11;
(249) Performance Accountability Report (PAR);",
,GrantProgramPerformanceMeasureText,"A description of goals used to monitor and evaluate progress, communicate the priorities and results. Performance measures assess progress. (190, augmented)","(190) CDER;
(236) OMB Circular No. A-11;
(249) Performance Accountability Report (PAR);",
,GRMLegalEntityAuditReportText,"A single audit report on grant recipient internal controls regarding financial reporting and compliance with provisions of laws, regulations, contracts, and award agreements, noncompliance with which could have a material effect on the financial statements. (101, augmented)  ","(101) 2 CFR 200.515;
(240) 2 CFR 200.508;
(241) 2 CFR 200.514;
(249) Performance Accountability Report (PAR);",
,GrantProgramRiskFactorsText,"A description of risk factors contributing to program efficiency and effectiveness including cost variances between planned and actual, age of the program, and  congressional and other public policy interest. (compiled from 159)","(94) 2 CFR 200.49;
(95) 2 CFR 200.50;
(159) Federal Financial Accounting Technical Release 12, Accrual Estimates for Grant Programs;
(232) 2 CFR 200.519;",
,GrantProgramHighRiskIndicator,"An indication that the Federal program is considered high risk, based on a review and risk assessment of the program. (compiled from 232)",(232) 2 CFR 200.519;,
,GrantProgramPriorAuditSignificantFindingsText,"A description of significant findings reported in past program audits. (159, augmented)","(159) Federal Financial Accounting Technical Release 12, Accrual Estimates for Grant Programs;
(232) 2 CFR 200.519;",
,GrantProgramPerformanceReviewText,A set of results from a review of overall program performance against program objectives and other program level information.,,
,GrantProgramFinancialReviewText,A set of results from the financial review of the Federal program.,(232) 2 CFR 200.519;,
,GrantProgramFundsReprogrammingText,A description of the need for grant program funds reprogramming after evaluation of program performance and financial reports.,,
,GrantProgramCloseoutInformationText,A description of program level closeout information provided to OMB designated source(s).,,
060 Grant Recipient Oversight,,,,
,GRMLegalEntityAuditDeMinimisCostRateUsedIndicator,"An indicator denoting whether the award recipient elected to use the 10% de minimis cost rate in preparing the Schedule of Expenditures of Federal Awards. (223, augmented)","(98) 2 CFR 200.511;
(100) 2 CFR 200.513;
(101) 2 CFR 200.515;
(102) 2 CFR 200.516;
(223) 2 CFR 200.510;",
,GRMLegalEntityCostAccountingDirectPurchasesTypeCode,"A code denoting the method of charging direct purchases for grant award projects.
This is only applicable to Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Actual Invoiced Costs Net of Discounts Taken;
Actual Invoiced Costs;
Not Applicable;
Others;"
,GRMLegalEntityCostAccountingStatementTypeCode,"A code denoting the type of submission of cost accounting disclosure statement for grant awards.
This is only applicable to Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Amended Statement;
Original Statement;"
,GRMLegalEntityCostAccountingRevisionText,A version number included with a revision for a cost accounting disclosure statement for award recipients that are Institutions of Higher Education (IHEs). (compiled from 248),"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingContinuationTypeCode,"A code denoting the reporting unit used in the cost accounting disclosure statement that requires a detailed description for award recipients that are Institutions of Higher Education (IHEs).
","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Allocation of Indirect Costs to Programs That Pay Less Than Full Indirect Costs;
Applicable Credits;
Asset Valuations and Useful Lives;
Casualty Insurance;
Composition of Allocation Bases;
Composition of Indirect Cost Pools;
Cost Accounting Period;
Cost Accumulation and Allocation;
Cost Transfers;
Criteria for Capitalization;
Criteria for Determining How Costs are Charged to Federally Sponsored Agreements or Similar Cost Objectives;
Defined-Benefit Pension Plan;
Defined-Contribution Pension Plans;
Depreciation Charged to Federally Sponsored Agreements or Similar Cost Objectives;
Description of Direct Fringe Benefits Costs;
Description of Direct Materials;
Description of Direct Personal Services;
Description of Other Direct Costs;
Description of Your Cost Accounting System;
Determination of Annual PRB Costs;
Direct Purchases for Projects;
Fully Depreciated Assets;
Group or Mass Purchase;
Indirect Cost Categories – Accumulation and Allocation;
Indirect Cost Pools and Allocation Bases;
Integration of Cost accounting with Financial Accounting;
Interorganizational Transfers;
Inventory Requisitions from Central or Common, Institution-owned Inventory;
Method of Charging Direct Fringe Benefits;
Method of Charging Direct Materials and Supplies;
Method of Charging Direct Salaries and Wages;
Method of Charging Leave Costs;
Organizational Structure;
Post Retirement Benefits Other Than Pensions (including post retirement health care benefits) (PRBs);
Salary and Wage Cost Accumulation System;
Salary and Wage Cost Distribution Systems;
Self-Insurance Programs (Employee Group Insurance);
Service Centers;
State Laws or Regulations;
Treatment of Gains and Losses on Disposition of Depreciable Property;
Treatment of Unallowable Costs;
Unallowable Costs;
Worker’s Compensation and Liability;"
,GRMLegalEntityCostAccountingContinuationText,"A narrative description of a cost accounting continuation type reporting unit for award recipients that are Institutions of Higher Education (IHEs).
","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingSystemTypeCode,A code denoting the type of cost accounting system used for recording expenses charged to Federally sponsored award agreements for award recipients that Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Accrual;
Cash Basis;
Modified Accrual Basis;
Other;"
,GRMLegalEntityCostAccountingSystemFinancialAccountingIntegrationTypeCode,"A code denoting how the cost accounting system is integrated with financial accounting system for award recipients that are Institutions of Higher Education (IHEs).
","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Integrated with financial accounting records;
Not integrated with financial accounting records;
Partly integrated with financial accounting records;"
,GRMLegalEntityCostAccountingUnallowableCostRecordTypeCode,A code denoting the method by which costs that are not reimbursable as allowable costs are recorded in the cost accounting system for award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Combination of A, B, or C;
Determinable by other means;
Identifiable through use of less formal accounting techniques that permit audit verifications;
Identified in separately maintained accounting records or workpapers;
Specifically identified and recorded separately in the formal financial accounting records;"
,GRMLegalEntityCostAccountingInventoryRequisitionsTypeCode,"A code denoting the valuation method used to charge projects for inventory requisitions from central or common, institution-owned inventory for award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Average Costs;
First In, First Out;
Last In, First Out;
Not Applicable;
Others;
Predetermined Costs;"
,GRMLegalEntityCostAccountingDirectPersonalServicesCategoryCode,A code denoting a type of direct personal service provided whose salary and wages are paid through the Federally sponsored agreement for award recipients that are Institutions of Higher Education (IHEs).  ,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Faculty;
Other;
Staff;
Students;"
,GRMLegalEntityCostAccountingInventoryValuationMethodTypeCode,A code denoting the valuation method used to charge direct salary and wage costs to Federally sponsored award agreements or similar cost objectives for award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","After-the-fact Activity Records;
Multiple Confirmation Records;
Other;
Payroll Distribution Method;
Plan-Confirmation;"
,GRMLegalEntityCostAccountingSalaryAndWageDistributionIndicator,An indication for award recipients that are Institutions of Higher Education (IHEs) of whether or not there are any employees whose compensation is not captured as a Cost Accounting Direct Personal Services Category and Cost Accounting Inventory Valuation Method.,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingCostTransfersIndicator,"An indication for award recipients that are Institutions of Higher Education (IHEs) of whether or not the same amount(s) or rate(s) are used for direct personal services, materials, other direct charges, and applicable indirect costs when Federally sponsored agreements or similar cost objectives are credited for cost transfers to other projects, grants, or contracts.","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingInterorganizationalTransferItemTypeCode,"A code denoting the materials, supplies, and services which are, or will be, transferred to the  award recipient reporting unit from other segments of the educational institution. (248, augmented)
","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Materials;
Services;
Supplies;"
,GRMLegalEntityCostAccountingInterorganizationalTransferItemBasisTypeCode,"A code denoting the basis the transferee uses to charge the cost or price of interorganizational transfers to Federally sponsored agreements or similar cost objectives. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","At established catalog or market competition;
At full cost excluding indirect costs attributable to group or central office expenses;
At full cost including indirect costs attributable to group or central office expenses;
Interorganizational transfers are not applicable;
Others;"
,GRMLegalEntityCostAccountingAllocationBaseTypeCode,"A code denoting the type of allocation base codes identified for indirect cost pools and service centers within each major function or activity for (248, augmented) This award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Category or Pool not applicable;
Direct Charge or Allocation;
Modified Total Cost Basis;
Modified Total Direct Cost Basis;
More than on base (Separate Cost Groupings);
Number of Employees (full-time equivalent basis);
Number of Employees (head count);
Number of Students (full-time equivalent basis);
Number of Students (head count);
Other(s);
Salaries and Wages;
Salaries, Wages, and Fringe Benefits;
Square Footage;
Student Hours -- classroom and work performed;
Total Expenditures;
Total Production;
Unit of Production;
Usage;"
,GRMLegalEntityCostAccountingAllocationSequenceTypeCode,"A code denoting the rank of the first three indirect cost categories to indicate the sequence of the allocation process(248, augmented) for award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","1;
2;
3;"
,GRMLegalEntityCostAccountingAccumulationMethodIndicator,"An indication of whether or not the Cost Accounting Indirect Cost Category Code is identified, recorded, and accumulated in the award recipient's formal accounting system (248, augmented) for award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingServiceCenterTypeCode,A code denoting the departments or functional units which perform specific technical or administrative services primarily for the benefit of other units within a reporting unit  (248) for award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Animal Care Facilities;
Business Data Processing;
Other Service Centers with Annual Operating Budgets exceeding $1,000,000;
Scientific Computer Operations;"
,GRMLegalEntityCostAccountingServiceCenterCategoryTypeCode,"A code denoting whether service center is billed to direct cost objectives, indirect cost objectives, or both for Cost Accounting Service Center for award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Billed only as direct costs of final cost objectives;
Billed only to indirect cost categories or indirect cost pools;
Billed to both direct and indirect cost objectives;
N/A;"
,GRMLegalEntityCostAccountingServiceCenterBurdenTypeCode,A code denoting the allocation of indirect costs to the service center for award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Allocation of all applicable indirect costs;
No allocation of indirect costs;
Partial allocation of indirect costs;"
,GRMLegalEntityCostAccountingServiceCenterBillingRateTypeCode,"A code denoting the basis of the rate for the service center, for example, if the rates are based on historical costs or projected costs for award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Billings are based on the actual costs of the billing period;
Other;
Rates are based on a combination of historical and projected costs;
Rates are based on historical costs;
Rates are based on projected costs;"
,GRMLegalEntityCostAccountingServiceCenterUserChargersTypeCode,A code denoting whether users are charged at the same or different billing rates for the service center for award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","All users are charged at the same billing rates;
Some users are charged at different rates than other users;"
,GRMLegalEntityCostAccountingServiceCenterActualCostVersusRevenuesTypeCode,"A code denoting whether billings (revenues) are compared to actual costs (expenditures) at least annually or less frequently than annually for service center. (248, augmented) for award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Billings (revenues) are compared to actual costs (expenditures) at least annually;
Billings are compared to actual costs less frequently than annually;"
,GRMLegalEntityCostAccountingServiceCenterVarianceTypeCode,A code denoting how variances between billed and actual costs are handled for service center for award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Annual variances are charged or credited to indirect costs;
Annual variances between billed and actual costs are prorated to users (as credits or charges);
Other;
Variances are carried forward as adjustments to billing rate of future periods;"
,GRMLegalEntityCostAccountingIndirectCostPoolTypeCode,"A code denoting the indirect cost pool established for the accumulation of indirect costs.  Used in conjunction with Cost Accounting Allocation Base to identify how accumulated indirect costs are distributed to Federally sponsored agreements or similar cost objectives within each major function or activity. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Instruction (On-Campus/Off-Campus/Other);
Organized Research (On-Campus/Off-Campus/Other);
Other Institutional Activities;
Other Sponsored Activities (On-Campus/Off-Campus/Other);"
,GRMLegalEntityCostAccountingAllocationOfIndirectCostsIndicator,"Indication of whether or not appropriate direct costs of all grant programs and activities are included in the indirect cost allocation basis, regardless of whether allocable indirect costs are fully reimbursed by the sponsoring organization. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingAssetCategoryTypeCode,A code denoting the asset category for assets whose depreciation is potentially charged to Federally sponsored agreements or similar cost objectives. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Automobiles and Trucks;
Building Improvements;
Buildings;
Equipment;
Furniture and Fixtures;
Land Improvements;
Leasehold Improvements;
Other;
Tools;"
,GRMLegalEntityCostAccountingDepreciationMethodTypeCode,A code denoting the method of depreciation of the Cost Accounting Asset Category Code. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Expensed at Acquisition;
Other;
Straight Line;
Use Allowance;"
,GRMLegalEntityCostAccountingUsefulLifeTypeCode,A code denoting the useful life of the Cost Accounting Asset Category Code. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","As prescribed for use allowance by Office of Management and Budget Circular No. A-21;
Estimated service life;
Other or more than one method;
Replacement Experience;
Term of Lease;"
,GRMLegalEntityCostAccountingPropertyUnitTypeCode,A code denoting the property unit of the Cost Accounting Asset Category. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Applied to groups of assets with similar service lives;
Applied to groups of assets with varying service lives;
Individual units are accounted for separately;
Other or more than one method;"
,GRMLegalEntityCostAccountingResidualValueTypeCode,A code denoting the residual value of the Cost Accounting Asset Category. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Other or more than one method;
Residual value is deducted;
Residual value is not deducted;"
,GRMLegalEntityCostAccountingAssetValuationsAndUsefulLivesIndicator,"Indication of whether or not the asset valuations and useful lives used in the indirect cost proposal are consistent with those used in the award recipient's financial statements. (248, augmented)
This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingFullyDepreciatedAssetsIndicator,"Indication of whether or not a usage charge for fully depreciated assets is charged to Federally sponsored agreements or similar cost objectives. (248, augmented)
This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingTreatmentOfGainsAndLossesTypeCode,"A code denoting the treatment of gains and losses on disposition of depreciable property. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Credited or charged currently to the same pools to which the depreciation of the assets was originally charged;
Excluded from determination of sponsored agreement costs;
Not accounted for separately, but reflected in the depreciation reserve account;
Not applicable;
Others;
Taken into consideration in the depreciation cost basis of the new items, where trade-in is involved;"
,GRMLegalEntityCostAccountingCriteriaForCapitalizationMinimumDollarAmount,"A minimum dollar amount of expenditures which are capitalized for acquisition, addition, alteration, donation, and improvement of capital assets. (248) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingCriteriaForCapitalizationMinimumLifeYearsQuantity,A minimum number of expected life years of assets which are capitalized. (248) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,"(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingGroupOrMassPurchaseIndicator,"Indication of whether or not group or mass purchases (initial complement) of similar items, which individually are less than the capitalization amount indicated in Cost Accounting Criteria For Capitalization Minimum Life Years Quantity, are capitalized. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
,GRMLegalEntityCostAccountingMethodOfChargingLeaveTypeCode,"A code denoting whether vacation, sick, holiday, and sabbatical leave costs are charged to sponsored agreements on the cash basis of accounting (i.e., when the leave is taken or paid), or on the accrual basis of accounting (when the leave is earned). (248) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Accrual;
Cash;"
,GRMLegalEntityCostAccountingApplicableCreditsTypeCode,"A code denoting the treatment of ""applicable credits"" and other incidental receipts (e.g., purchase discounts, insurance refunds, library fees and fines, parking fees). (248) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Combination of methods;
Other;
The credits/receipts are handled as a general adjustment to the indirect pool;
The credits/receipts are offset against the specific direct or indirect costs to which they relate;
The credits/receipts are treated as income and are not offset against costs;"
,GRMLegalEntityCostAccountingPensionPlanTypeCode,"A code denoting the type of pension plan whose costs are charged to Federally sponsored agreements. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);","Institution employees participate in State/Local Government Retirement Plan(s);
Institution has its own Defined-Contribution Plan(s);
Institution uses TIAA/CREF plan or other defined contribution plan that is managed by an organization not affiliated with the institution;"
,GRMLegalEntityCostAccountingPensionPlanQuantity,"A number of pension plans per type of plan (Cost Accounting Pension Plan) whose costs are charged to Federally sponsored agreements. (248, augmented)
This is only applicable to award recipients that are Institutions of Higher Education (IHEs).","(84) 2 CFR 200.419;
(248) Cost Accounting Standards Board Disclosure Statement (DS-2);",
